                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
 kin01     | numeric(11,0)                  |               | L製造経費計
 kin02     | numeric(11,0)                  |               | 製造経費合計
 kin03     | numeric(11,0)                  |               | C製造経費直接費
 kin04     | numeric(11,0)                  |               | L製造経費直接費
 kin05     | numeric(11,0)                  |               | 製造経費直接費合計
 kin06     | numeric(11,0)                  |               | C製造経費間接費
 kin07     | numeric(11,0)                  |               | L製造経費間接費
 kin08     | numeric(11,0)                  |               | 製造経費間接費合計
 kin09     | numeric(11,0)                  |               | 製造経費合計
 kin10     | numeric(11,0)                  |               | C販管費
 kin11     | numeric(11,0)                  |               | L販管費
 kin12     | numeric(11,0)                  |               | 販管費合計
 note      | character varying(50)          |               | 備考
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_cl_history_pkey" PRIMARY KEY, btree (pl_bs_ym, actcod)
Triggers:
    act_cl_history_stamp BEFORE INSERT OR UPDATE ON act_cl_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                    Table "public.act_comment_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 item      | character varying(20)          | not null      | 項目名
 comment   | text                           |               | 特記事項等
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_comment_history_pkey" PRIMARY KEY, btree (pl_bs_ym, item)
Triggers:
    act_comment_history_stamp BEFORE INSERT OR UPDATE ON act_comment_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                  Table "public.act_comp_invent_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 invent_ym | integer                        | not null      | 月次年月
 item      | text                           | not null      | 項目名
 kin       | numeric(11,0)                  |               | 金額
 note      | text                           |               | 備考
 regdate   | timestamp(3) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "act_comp_invent_history_pkey" PRIMARY KEY, btree (invent_ym, item)
Triggers:
    act_comp_invent_history_stamp BEFORE INSERT OR UPDATE ON act_comp_invent_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

             Table "public.act_invent_gross_average_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 kin       | numeric(11,0)                  |               | 金額
 note      | character varying(20)          | not null      | 項目名
 id        | smallint                       |               | ソート用ID
